id,gen,ht,wt,imb,age,cirw,cirth,cirn
1,1,154,69,29094,48,84,107,35
2,0,160,78,30469,56,96,104,37
3,1,163,86,32369,33,98,118,38
4,1,172,74,25014,52,86,105,39
5,1,167,56,20080,26,71,97,34
6,1,162,51,19433,27,71,94,34
7,1,156,47,19313,31,60,92,32
8,1,174,78,25763,27,80,110,35
9,1,158,65,26037,24,77,102,32
10,1,159,56,22151,27,72,90,35
11,1,165,51,18733,24,71,89,35
12,1,160,55,21484,30,62,93,31
13,1,164,48,17847,25,60,84,31
14,1,163,65,24465,43,72,102,34
15,1,167,105,37649,48,104,125,42
16,1,163,58,21830,32,69,100,30
17,1,162,52,19814,44,64,90,34
18,1,162,51,19433,35,66,88,33
19,1,169,59,20658,35,69,98,32
20,0,176,89,28732,32,92,103,42
21,0,176,81,26149,58,97,90,44
22,0,185,84,24543,35,96,107,41
23,1,163,65,24465,33,74,98,37
24,1,172,68,22985,36,73,100,35
25,1,176,64,20661,33,71,98,34
26,1,153,54,23068,36,76,94,32
27,0,180,65,20062,31,78,79,37
28,0,192,90,24414,36,96,107,41
29,0,182,64,19321,38,75,93,40
30,1,176,66,21307,31,75,95,35
31,1,156,68,27942,51,89,109,38
32,1,162,64,24387,56,80,100,36
33,1,165,65,23875,49,77,104,37
34,1,167,87,31195,46,102,101,37
35,1,170,62,21453,47,69,98,33
36,1,160,85,33203,51,100,123,37
37,1,164,77,28629,39,97,105,36
38,0,170,71,24567,40,85,98,41
39,0,186,85,24569,43,92,105,38
40,0,185,89,26004,44,91,110,41
41,0,176,98,31637,52,112,113,44
42,0,173,74,24725,55,89,80,42
43,0,170,85,29412,49,94,103,42
44,0,174,74,24442,54,90,100,41
45,0,170,70,24221,53,90,80,41
46,1,170,56,19377,25,72,93,32
47,0,174,74,24442,26,92,101,39
48,1,178,63,19884,25,66,93,35
49,1,167,97,34781,48,108,118,40
50,1,165,65,23875,32,79,101,35
51,0,180,64,19753,33,83,93,40
52,0,178,78,24618,25,82,80,38
53,1,166,61,22137,48,66,88,27
54,1,169,67,23459,30,77,102,34
55,1,164,63,23424,31,82,97,37
56,1,160,71,27734,43,89,108,37
57,1,164,54,20077,24,66,91,31
58,0,174,65,21469,52,83,90,39
59,1,162,62,23624,50,74,103,32
60,0,172,85,28732,58,107,103,41
61,0,186,88,25436,57,93,105,40
62,1,158,60,24035,43,76,96,36
63,1,161,53,20447,36,69,95,32
64,1,165,81,29752,56,87,106,31
65,1,173,73,24391,37,78,102,36
66,1,169,73,25559,24,73,99,30
67,1,164,50,18590,22,62,92,33
68,1,170,80,27682,44,89,106,40
69,1,175,64,20898,29,73,90,36
70,1,168,62,21967,27,70,98,32
71,1,170,70,24221,39,78,104,34
72,0,178,74,23356,24,89,104,42
73,1,175,53,17306,31,58,88,27
74,0,182,67,20227,24,78,70,38
75,0,181,76,23198,45,95,99,42
76,0,180,92,28395,34,96,110,40
77,0,183,84,25083,35,92,95,38
78,1,172,60,20281,31,71,98,34
79,1,165,61,22406,39,72,94,34
80,1,165,68,24977,34,79,98,35
81,1,164,92,34206,48,101,113,42
82,1,160,45,17578,29,71,83,32
83,0,170,90,31142,45,96,106,43
84,1,156,71,29175,49,87,106,37
85,1,158,50,20029,34,71,89,32
86,0,178,107,33771,37,120,122,48
87,1,173,70,23389,30,73,103,38
88,1,167,76,27251,39,88,114,38
89,1,160,77,30078,57,96,112,38
90,1,164,67,24911,41,88,100,37
91,1,153,60,25631,47,69,91,33
92,1,164,58,21565,33,72,90,35
93,1,158,64,25637,27,77,107,34
94,1,172,58,19605,30,64,90,29
95,1,161,82,31635,32,91,112,40
96,1,168,64,22676,28,76,102,33
97,0,176,84,27118,44,94,102,45
98,0,169,62,21708,30,68,84,32
99,0,170,106,36678,34,119,120,45
100,0,192,107,29026,41,103,116,42
101,1,164,58,21565,55,71,95,35
102,1,162,57,21719,45,74,97,34
103,1,174,110,36332,42,104,121,37
104,0,186,110,31796,43,110,110,46
105,1,160,61,23828,43,77,97,36
106,1,168,61,21613,62,93,72,35
107,1,163,64,24088,27,74,103,34
108,1,172,90,30422,36,83,118,39
109,1,164,65,24167,34,74,102,33
110,1,162,91,34675,55,90,120,36
111,0,173,89,29737,51,119,115,46
112,1,160,58,22656,40,67,93,28
113,1,176,68,21952,34,76,103,35
114,1,170,70,24221,38,83,103,34
115,1,168,64,22676,29,71,103,36
116,1,164,62,23052,36,72,95,34
117,0,179,87,27153,41,94,90,38
118,1,167,58,20797,37,75,97,36
119,1,176,74,23889,38,89,103,39
120,1,167,57,20438,39,74,94,32
121,0,185,77,22498,26,85,101,40
122,1,164,68,25283,35,76,98,34
123,1,153,55,23495,34,75,92,35
124,0,180,94,29012,57,101,98,40
125,0,189,90,25195,26,87,105,41
126,1,,,,18,,,
127,1,170,52,17993,33,69,85,33
128,1,177,67,21386,27,71,99,37
129,0,172,94,31774,59,106,113,43
130,0,164,59,21936,28,74,70,36
131,1,155,74,30801,52,85,110,38
132,1,158,80,32046,58,102,118,37
133,1,162,55,20957,45,66,98,32
134,0,170,71,24567,35,76,94,38
135,1,167,72,25817,41,82,103,41
136,1,172,56,18929,36,66,96,32
137,0,176,80,25826,31,84,101,42
138,1,164,61,22680,28,74,98,34
139,1,154,80,33733,73,101,118,32
140,1,176,66,21307,24,76,101,34
141,1,167,51,18287,26,62,94,34
142,1,170,78,26990,37,86,105,38
143,1,160,78,30469,55,93,110,41
144,1,165,67,24610,38,76,101,36
145,0,182,99,29888,39,98,102,43
146,0,182,82,24755,33,87,101,42
147,0,178,76,23987,40,88,102,40
148,0,180,99,30556,50,104,117,45
149,1,167,101,36215,47,103,130,38
150,1,166,60,21774,49,71,94,35
151,1,170,56,19377,24,70,91,35
152,1,192,72,19531,24,85,105,34
153,1,160,73,28516,43,98,106,38
154,1,159,61,24129,53,76,99,34
155,0,193,90,24162,29,91,108,43
156,1,169,115,40265,50,110,132,42
157,1,158,79,31646,58,108,118,38
158,1,157,80,32456,48,96,112,42
159,1,168,68,24093,22,74,100,34
160,1,168,75,26573,30,86,100,37
161,0,182,113,34114,45,115,112,45
162,1,155,60,24974,43,82,99,36
163,1,172,71,23999,24,89,101,36
164,1,166,84,30483,42,109,120,38
165,1,164,68,25283,49,84,101,37
166,1,154,49,20661,31,63,87,31
167,1,168,100,35431,35,110,119,40
168,0,164,62,23052,26,76,100,36
169,1,168,70,24802,28,81,98,35
170,1,161,54,20833,38,72,90,35
171,1,167,53,19004,36,65,94,31
172,1,167,73,26175,32,88,108,38
173,1,166,77,27943,52,89,110,37
174,1,174,74,24442,37,88,103,36
175,1,160,60,23438,24,74,98,34
176,1,161,45,17360,23,59,86,30
177,1,168,59,20904,26,72,96,32
178,1,167,57,20438,34,73,94,33
179,1,169,62,21708,34,69,87,33
180,1,159,58,22942,25,70,100,32
181,0,187,98,28025,27,95,107,43
182,1,,,,18,,,
183,1,156,50,20546,33,72,92,35
184,1,,,,18,,,
185,1,168,84,29762,38,96,116,34
186,1,,,,18,,,
187,1,174,70,23121,25,73,101,36
188,1,177,56,17875,21,73,92,31
189,1,164,70,26026,44,86,108,37
190,1,159,53,20964,44,64,93,33
191,1,170,89,30796,39,94,115,36
192,1,168,64,22676,37,72,104,34
193,1,167,55,19721,23,65,93,35
194,1,165,55,20202,28,75,86,34
195,1,160,54,21094,22,65,95,31
196,1,172,69,23323,32,74,106,32
197,1,159,57,22547,49,69,97,31
198,1,162,76,28959,28,77,114,36
199,1,171,68,23255,26,80,100,37
200,1,170,76,26298,35,76,106,37
201,1,164,64,23795,39,73,100,35
202,1,160,66,25781,42,81,101,34
203,1,160,65,25391,42,82,99,35
204,0,175,54,17633,22,70,60,34
205,1,158,60,24035,40,81,100,36
206,1,165,56,20569,23,70,97,35
207,1,165,58,21304,31,68,92,33
208,1,176,105,33897,51,99,125,39
209,1,0,0,0,18,0,0,0
210,1,175,80,26122,25,86,108,36
211,1,172,56,18929,33,63,90,33
212,1,163,63,23712,40,73,97,37
213,1,160,61,23828,45,73,88,33
214,0,178,78,24618,22,87,101,39
215,1,164,81,30116,39,88,113,37
216,1,160,86,33594,50,107,117,42
217,1,160,56,21875,37,73,97,34
218,1,168,106,37557,50,113,134,40
219,1,165,62,22773,41,72,94,38
220,0,178,71,22409,31,76,100,37
221,0,170,75,25952,28,82,100,42
222,1,160,75,29297,39,93,110,37
223,0,178,76,23987,42,78,100,38
224,0,176,91,29378,31,105,100,40
225,0,186,96,27749,33,96,113,44
226,0,175,68,22204,35,77,92,38
227,1,164,66,24539,50,83,103,37
228,1,154,54,22769,28,72,96,35
229,1,165,51,18733,24,62,90,33
230,1,168,59,20904,22,68,96,34
231,1,157,61,24747,29,87,97,34
232,0,176,85,27441,34,88,106,40
233,0,178,80,25249,28,88,102,40
234,0,159,62,24524,52,82,80,37
235,1,164,58,21565,26,76,94,34
236,1,164,69,25654,31,82,100,37
237,1,170,60,20761,40,75,92,33
238,1,167,60,21514,35,73,98,32
239,1,0,0,0,18,0,0,0
240,0,186,106,30639,36,108,114,41
241,0,170,80,27682,40,99,102,41
242,1,176,70,22598,52,85,105,36
243,1,160,62,24219,33,77,98,34
244,1,168,72,25510,48,98,75,36
245,0,188,85,24049,35,89,102,40
246,1,168,57,20196,34,66,94,34
247,0,175,71,23184,25,70,103,38
248,1,160,50,19531,25,70,92,32
249,1,168,68,24093,36,75,105,35
250,1,,84,,33,94,114,37
251,1,164,65,24167,48,80,98,38
252,1,164,58,21565,35,71,101,35
253,1,176,91,29378,35,95,115,37
254,1,149,68,30629,53,98,108,38
255,1,166,64,23225,31,88,99,36
256,1,178,73,23040,35,80,107,38
257,1,165,84,30854,44,102,112,38
258,1,164,50,18590,27,67,91,35
259,0,180,92,28395,30,98,108,41
260,0,182,99,29888,26,105,100,44
261,0,180,82,25309,26,81,105,41
262,0,190,87,24100,24,84,96,37
263,1,176,59,19047,34,80,99,34
264,1,168,112,39683,56,121,141,40
265,1,155,53,22060,45,70,87,35
266,0,178,68,21462,52,88,97,38
267,1,165,85,31221,56,95,111,38
268,1,174,78,25763,26,81,101,38
269,1,163,67,25217,35,79,99,35
270,0,178,78,24618,49,90,102,42
271,0,183,85,25381,23,89,107,43
272,1,168,64,22676,46,78,99,35
273,1,157,88,35701,52,91,123,35
274,0,174,100,33029,58,109,116,45
275,1,160,55,21484,49,70,98,37
276,0,176,67,21630,47,83,80,39
277,0,176,98,31637,27,107,112,42
278,0,183,96,28666,27,97,108,42
279,1,174,62,20478,33,74,94,33
280,0,172,82,27718,49,95,100,39
281,1,166,69,25040,49,84,100,37
282,1,162,125,47630,42,118,141,40
283,1,158,70,28040,50,86,102,36
284,1,160,50,19531,32,68,91,33
285,1,173,59,19713,28,64,96,31
286,1,158,54,21631,34,72,94,35
287,0,178,84,26512,26,83,106,43
288,0,182,71,21435,28,80,96,40
289,1,158,63,25236,43,78,101,35
290,1,165,55,20202,35,70,95,32
291,1,164,75,27885,49,90,106,37
292,1,172,93,31436,46,100,119,40
293,1,165,55,20202,37,70,96,31
294,1,165,65,23875,26,87,104,34
295,1,172,72,24337,26,75,103,38
296,1,163,55,20701,23,72,96,36
297,1,168,56,19841,39,70,100,33
298,1,165,59,21671,26,74,102,32
299,1,171,72,24623,37,76,107,36
300,1,168,63,22321,43,77,95,36
301,0,186,97,28038,46,96,102,41
302,0,183,79,23590,34,85,100,40
303,1,168,85,30116,56,98,102,38
304,1,170,67,23183,38,74,104,34
305,1,166,57,20685,34,80,99,34
306,1,162,69,26292,49,86,107,36
307,1,170,62,21453,44,86,98,36
308,1,168,74,26219,49,89,105,37
309,1,172,71,23999,52,91,102,37
310,1,182,62,18718,33,73,94,36
311,1,170,91,31488,43,90,112,37
312,1,173,74,24725,32,76,111,31
313,1,162,93,35437,56,96,121,36
314,1,164,84,31231,48,108,114,40
315,1,170,87,30104,46,92,112,37
316,1,159,90,35600,50,101,122,40
317,1,168,65,23030,45,89,104,38
318,1,175,93,30367,28,90,110,37
319,1,164,64,23795,53,77,100,34
320,0,178,65,20515,27,73,95,37
321,1,174,59,19487,21,67,92,32
322,1,162,60,22862,40,73,98,38
323,1,170,77,26644,49,93,111,37
324,1,176,80,25826,39,85,108,35
325,0,172,99,33464,42,104,110,44
326,1,162,55,20957,39,69,100,33
327,1,170,82,28374,34,92,110,37
328,1,170,84,29066,37,95,111,38
329,1,155,47,19563,26,68,83,31
330,1,164,65,24167,49,76,100,34
331,1,168,79,27990,50,97,114,37
332,1,164,57,21193,51,72,98,37
333,0,185,74,21622,31,79,88,39
334,1,168,60,21259,38,66,98,32
335,1,160,72,28125,48,82,98,37
336,1,164,85,31603,51,104,114,39
337,0,181,72,21977,40,85,98,40
338,0,176,85,27441,31,103,100,41
339,1,164,79,29372,43,86,110,36
340,1,162,70,26673,45,80,101,39
341,1,161,55,21218,47,69,92,35
342,1,160,63,24609,49,81,102,36
343,1,156,56,23011,43,70,96,34
344,1,167,64,22948,52,67,101,32
345,1,172,62,20957,29,72,97,35
346,1,170,84,29066,36,85,113,37
347,1,160,66,25781,40,88,100,38
348,1,159,57,22547,50,75,102,38
349,1,174,85,28075,55,86,110,42
350,1,164,85,31603,49,102,115,40
351,1,160,53,20703,48,67,90,33
352,1,160,61,23828,37,74,96,33
353,1,158,58,23233,43,79,96,36
354,1,169,61,21358,44,70,99,33
355,0,188,80,22635,30,74,86,42
356,0,191,118,32346,39,112,120,44
357,0,176,72,23244,35,79,97,38
358,1,173,62,20716,44,74,97,36
359,1,158,102,40859,36,104,122,41
360,1,173,62,20716,30,69,98,32
361,1,162,81,30864,53,105,114,38
362,1,158,71,28441,43,84,106,36
363,1,164,89,33090,50,107,117,38
364,1,167,62,22231,57,75,96,31
365,1,162,65,24768,18,80,103,33
366,1,158,63,25236,49,86,102,35
367,1,162,63,24005,38,94,101,37
368,1,170,55,19031,38,69,93,33
369,1,165,67,24610,36,85,105,32
370,0,179,84,26216,42,84,80,41
371,0,186,95,27460,30,93,108,42
372,0,170,81,28028,39,94,106,42
373,0,173,88,29403,36,97,100,41
374,1,153,70,29903,56,95,105,40
375,1,163,59,22206,39,72,95,34
376,1,164,57,21193,23,74,95,35
377,1,164,61,22680,37,86,101,36
378,0,175,102,33306,60,110,120,45
379,1,158,112,44865,53,114,120,38
380,1,168,66,23384,38,74,95,35
381,1,168,75,26573,35,87,105,39
382,1,170,75,25952,34,85,102,34
383,1,163,45,16937,32,65,88,31
384,1,160,75,29297,49,80,100,36
385,1,158,62,24836,36,82,95,33
386,0,179,66,20599,38,78,95,40
387,0,178,91,28721,41,100,117,47
388,1,170,46,15917,38,61,85,32
389,0,192,95,25770,25,97,111,41
390,1,163,58,21830,43,82,96,35
391,0,187,89,25451,40,94,105,41
392,0,182,96,28982,49,102,110,43
393,0,176,92,29700,28,95,100,42
394,0,180,98,30247,25,101,111,44
395,0,189,95,26595,50,107,109,45
396,0,178,102,32193,55,116,116,44
397,1,163,55,20701,35,65,96,33
398,1,0,0,0,34,0,0,0
399,1,160,58,22656,55,72,94,36
400,1,167,70,25100,37,83,104,38
401,1,167,77,27609,44,89,106,36
402,1,166,69,25040,53,81,105,36
403,1,160,105,41016,49,144,124,46
404,1,170,101,34948,48,112,131,39
405,1,165,72,26446,49,80,106,35
406,1,166,60,21774,49,83,93,33
407,1,170,91,31488,44,108,115,40
408,1,158,70,28040,50,83,103,36
409,1,160,65,25391,34,73,104,36
410,1,160,50,19531,23,64,89,32
411,0,186,89,25726,28,94,100,41
412,0,184,64,18904,29,74,88,37
413,1,173,72,24057,29,86,104,36
414,1,165,59,21671,23,69,100,36
415,1,158,50,20029,26,62,87,30
416,1,170,66,22837,28,79,94,34
417,1,160,50,19531,28,69,92,33
418,1,164,61,22680,24,71,96,34
419,0,185,74,21622,27,85,90,41
420,0,182,85,25661,29,92,105,41
421,1,162,56,21338,35,79,94,34
422,1,165,52,19100,39,67,90,31
423,0,172,87,29408,47,99,100,37
424,0,185,75,21914,30,86,102,36
425,0,174,66,21799,31,80,94,39
426,1,155,64,26639,36,79,102,35
427,1,170,59,20415,26,74,104,36
428,0,188,76,21503,23,78,100,40
429,0,180,70,21605,27,82,97,40
430,0,177,67,21386,24,78,84,40
431,0,168,70,24802,31,87,100,39
432,1,176,68,21952,22,73,101,35
433,1,168,51,18070,27,68,86,33
434,0,164,62,23052,61,84,96,41
435,0,180,79,24383,25,81,98,42
436,0,173,58,19379,28,71,84,38
437,1,158,48,19228,39,66,93,32
438,1,160,50,19531,37,68,90,31
439,1,164,70,26026,41,76,104,34
440,1,160,64,25000,46,83,104,37
441,0,180,71,21914,34,87,100,38
442,1,156,50,20546,32,70,92,34
443,1,167,65,23307,40,78,100,33
444,1,165,87,31956,57,102,106,38
445,1,164,71,26398,49,82,104,36
446,1,168,58,20550,27,73,96,35
447,1,158,64,25637,44,81,103,36
448,1,166,71,25766,41,82,109,32
449,1,162,56,21338,46,73,97,37
450,1,167,53,19004,33,67,91,34
451,1,158,59,23634,29,76,100,34
452,1,166,93,33749,43,86,118,39
453,1,162,76,28959,33,92,107,36
454,1,158,64,25637,57,88,106,35
455,1,167,61,21872,31,74,101,34
456,0,180,74,22840,41,86,99,39
457,1,162,58,22100,36,64,97,37
458,1,170,57,19723,27,65,93,34
459,1,160,57,22266,27,72,101,36
460,0,171,64,21887,48,76,97,38
461,1,162,53,20195,26,63,94,32
462,0,176,99,31960,39,104,111,42
463,0,176,92,29700,38,99,107,43
464,1,170,60,20761,38,76,94,36
465,1,159,98,38764,44,99,123,41
466,1,170,56,19377,28,67,93,36
467,1,171,64,21887,24,67,96,35
468,1,160,68,26563,33,84,102,37
469,1,160,70,27344,40,94,99,40
470,0,182,90,27171,53,98,108,42
471,1,165,62,22773,30,71,97,30
472,1,172,59,19943,26,74,93,35
473,1,0,0,0,42,0,0,
474,1,165,61,22406,35,77,99,36
475,1,163,50,18819,30,71,93,31
476,1,0,0,0,18,0,0,0
477,1,158,55,22032,37,77,96,36
478,1,170,60,20761,25,78,93,36
479,0,180,90,27778,32,97,102,42
480,1,176,63,20338,29,73,102,35
481,0,185,90,26297,40,94,103,39
482,0,190,101,27978,33,102,113,41
483,1,168,69,24447,44,81,107,32
484,1,164,56,20821,46,70,93,32
485,1,169,82,28710,30,92,110,37
486,0,185,92,26881,26,91,102,42
487,1,172,84,28394,47,90,117,36
488,0,183,101,30159,36,104,112,47
489,0,182,80,24152,39,94,95,40
490,0,173,82,27398,34,92,106,41
491,0,180,90,27778,45,104,111,47
492,1,147,45,20825,21,62,84,33
493,1,157,55,22313,36,60,94,33
494,1,161,64,24690,43,81,101,37
495,1,170,80,27682,33,97,107,40
496,1,165,76,27916,36,83,116,37
497,1,158,58,23233,28,79,96,33
498,1,164,56,20821,31,69,99,34
499,1,169,62,21708,22,69,95,34
500,1,168,64,22676,44,74,100,38
451,1,158,59,23634,29,76,100,34
452,1,166,93,33749,43,86,118,39
453,1,162,76,28959,33,92,107,36
454,1,158,64,25637,57,88,106,35
455,1,167,61,21872,31,74,101,34
456,0,180,74,22840,41,86,99,39
457,1,162,58,22100,36,64,97,37
458,1,170,57,19723,27,65,93,34
459,1,160,57,22266,27,72,101,36
460,0,171,64,21887,48,76,97,38
461,1,162,53,20195,26,63,94,32
462,0,176,99,31960,39,104,111,42
463,0,176,92,29700,38,99,107,43
464,1,170,60,20761,38,76,94,36
465,1,159,98,38764,44,99,123,41
466,1,170,56,19377,28,67,93,36
467,1,171,64,21887,24,67,96,35
468,1,160,68,26563,33,84,102,37
469,1,160,70,27344,40,94,99,40
470,0,182,90,27171,53,98,108,42
471,1,165,62,22773,30,71,97,30
472,1,172,59,19943,26,74,93,35
473,1,0,0,0,42,0,0,0
474,1,165,61,22406,35,77,99,36
475,1,163,50,18819,30,71,93,31
476,1,0,0,0,18,0,0,0
477,1,158,55,22032,37,77,96,36
478,1,170,60,20761,25,78,93,36
479,0,180,90,27778,32,97,102,42
480,1,176,63,20338,29,73,102,35
481,0,185,90,26297,40,94,103,39
482,0,190,101,27978,33,102,113,41
483,1,168,69,24447,44,81,107,32
484,1,164,56,20821,46,70,93,32
485,1,169,82,28710,30,92,110,37
486,0,185,92,26881,26,91,102,42
487,1,172,84,28394,47,90,117,36
488,0,183,101,30159,36,104,112,47
489,0,182,80,24152,39,94,95,40
490,0,173,82,27398,34,92,106,41
491,0,180,90,27778,45,104,111,47
492,1,147,45,20825,21,62,84,33
493,1,157,55,22313,36,60,94,33
