id,gen,ht,wt,imb,age,cirw,cirth,cirn
494,1,161,64,24690,43,81,101,37
495,1,170,80,27682,33,97,107,40
496,1,165,76,27916,36,83,116,37
497,1,158,58,23233,28,79,96,33
498,1,164,56,20821,31,69,99,34
499,1,169,62,21708,22,69,95,34
500,1,168,64,22676,44,74,100,38
551,1,167,62,22231,48,76,102,38
552,0,189,64,17917,45,87,103,39
553,1,170,75,25952,36,95,105,39
554,0,184,77,22743,27,82,85,41
555,0,182,71,21435,49,81,99,40
556,1,158,57,22833,33,71,95,34
557,1,152,65,28134,47,85,101,37
558,1,159,49,19382,24,69,86,30
559,0,174,70,23121,33,87,90,41
560,0,172,60,20281,26,73,96,39
561,0,173,83,27732,52,101,102,42
562,1,0,0,0,18,0,0,0
563,0,176,93,30023,38,95,103,43
564,0,175,84,27429,56,92,104,38
565,0,186,124,35842,28,121,114,44
566,0,167,77,27609,48,98,106,40
567,1,177,84,26812,55,88,114,39
568,0,179,85,26529,40,98,101,42
569,0,180,82,25309,33,90,104,41
570,0,170,95,32872,54,102,110,42
571,0,182,69,20831,34,80,82,37
572,0,169,70,24509,38,87,98,37
573,0,178,88,27774,39,94,105,42
574,0,183,79,23590,22,81,101,39
575,0,176,89,28732,26,99,101,43
576,0,188,84,23766,41,96,106,42
577,0,165,69,25344,53,81,96,38
578,1,159,65,25711,52,88,103,
579,1,0,0,0,29,0,0,0
580,0,170,86,29758,52,107,110,44
581,0,172,94,31774,55,105,115,43
582,0,164,68,25283,40,82,100,38
583,0,183,95,28368,48,97,110,43
584,1,156,60,24655,51,84,102,37
585,1,162,78,29721,24,87,98,34
586,1,165,70,25712,41,85,100,37
587,0,167,65,23307,59,83,97,38
588,0,175,77,25143,59,95,102,41
589,0,172,78,26366,32,87,106,38
590,0,180,70,21605,21,77,98,38
591,0,176,73,23567,46,86,104,40
592,0,191,102,27960,45,97,107,42
593,0,186,95,27460,44,105,110,44
594,0,184,83,24516,34,88,90,41
595,0,180,90,27778,53,97,106,42
596,0,187,90,25737,37,91,109,43
597,1,180,59,18210,31,71,96,32
598,1,164,65,24167,50,70,101,34
599,1,176,61,19693,51,75,97,33
600,0,198,107,27293,50,106,117,40
601,1,164,70,26026,50,83,109,40
602,1,179,75,23408,26,79,110,36
603,0,164,68,25283,36,77,99,43
604,1,159,0,0,36,123,132,43
605,0,178,71,22409,27,77,98,41
606,1,172,60,20281,35,71,93,32
607,1,169,66,23108,34,78,96,34
608,0,186,80,23124,42,88,97,38
609,0,176,88,28409,27,94,94,41
610,1,164,68,25283,51,81,102,40
611,1,164,96,35693,50,97,127,38
612,0,173,94,31408,50,98,107,42
613,1,160,73,28516,51,93,105,38
614,1,168,64,22676,39,76,94,36
615,1,168,78,27636,54,93,106,41
616,1,158,46,18427,37,65,88,35
617,1,160,55,21484,35,74,98,34
626,0,178,76,23987,55,90,101,38
627,1,157,67,27182,31,90,106,36
628,1,164,65,24167,53,83,100,37
630,1,164,55,20449,29,72,94,36
629,1,166,55,19959,20,68,94,37
625,1,158,55,22032,27,73,93,32
633,1,162,55,20957,37,77,99,37
634,1,172,54,18253,30,64,90,32
635,1,158,85,34049,48,94,110,37
636,1,158,68,27239,,89,107,35
637,1,158,67,26839,48,82,104,36
638,1,174,69,22790,51,84,104,38
639,1,164,87,32347,49,96,104,41
640,1,175,64,20898,45,76,105,35
641,1,165,76,27916,33,86,110,39
642,1,157,47,19068,36,69,87,32
643,1,160,58,22656,49,77,98,37
644,1,168,68,24093,43,76,98,35
645,1,160,80,31250,54,93,117,39
646,1,163,69,25970,48,80,104,36
647,1,170,79,27336,34,80,103,35
648,1,172,75,25352,28,80,110,38
649,1,154,69,29094,49,90,102,41
650,1,161,57,21990,46,75,95,37
651,1,170,63,21799,42,73,99,39
652,1,156,58,23833,40,72,97,37
653,1,170,93,32180,38,97,120,41
654,1,175,90,29388,35,89,114,38
655,1,166,85,30846,52,101,115,39
656,0,170,81,28028,51,97,95,42
657,1,170,69,23875,42,78,107,36
658,1,166,68,24677,46,81,99,34
659,1,160,58,22656,32,74,95,37
660,1,160,57,22266,41,66,95,32
661,1,164,91,33834,45,104,117,40
662,1,165,89,32691,44,96,110,41
663,1,165,72,26446,40,86,98,35
664,0,0,0,0,0,0,0,0
665,1,166,65,23588,53,79,102,33
666,0,0,0,0,29,0,0,0
667,0,182,68,20529,54,86,96,38
668,1,158,51,20429,19,65,95,34
669,1,162,82,31245,56,102,108,37
670,1,167,82,29402,38,110,116,41
671,1,158,52,20830,51,72,98,34
672,0,176,86,27763,48,109,105,45
673,0,171,79,27017,59,95,105,41
674,1,162,70,26673,32,78,104,34
675,0,185,99,28926,41,110,104,43
676,1,165,78,28650,53,90,117,38
677,1,170,68,23529,47,83,104,37
678,1,161,70,27005,48,85,101,37
679,1,163,69,25970,44,84,99,37
680,1,168,64,22676,48,80,99,34
681,0,180,103,31790,50,114,110,43
682,0,182,92,27774,51,101,104,46
683,1,164,63,23424,37,74,96,33
684,1,157,45,18256,30,65,86,35
685,1,160,45,17578,32,62,93,33
686,1,152,56,24238,33,70,97,33
687,1,159,70,27689,49,89,104,36
688,0,170,80,27682,38,91,108,40
689,0,173,69,23055,50,84,101,38
690,0,172,80,27042,42,95,103,42
691,0,180,82,25309,51,98,106,41
692,0,167,85,30478,60,100,107,44
693,1,163,54,20324,35,65,97,32
694,1,160,70,27344,47,85,106,36
695,1,164,68,25283,55,84,106,36
696,0,183,94,28069,26,109,105,43
697,1,160,51,19922,27,66,93,34
698,1,170,70,24221,30,76,106,36
699,1,162,75,28578,47,94,104,40
700,1,170,57,19723,33,66,95,33
701,1,172,76,25690,38,76,106,38
702,0,180,67,20679,43,78,96,36
703,1,168,56,19841,48,70,93,34
704,1,164,76,28257,47,80,106,36
705,0,192,86,23329,38,92,103,40
706,0,184,140,41352,28,138,120,46
707,1,160,69,26953,25,81,105,35
708,1,170,71,24567,54,96,103,37
709,0,190,135,37396,37,124,127,45
710,1,169,64,22408,25,74,101,37
711,1,170,64,22145,40,76,94,33
712,1,160,89,34766,37,108,120,41
713,1,160,54,21094,34,78,89,33
714,1,173,64,21384,34,73,97,35
715,1,170,66,22837,41,81,103,37
716,1,168,64,22676,44,76,101,35
717,1,163,60,22583,31,76,96,34
718,1,172,68,22985,32,74,105,35
719,1,164,54,20077,40,72,87,32
720,1,170,55,19031,32,73,93,34
721,1,153,47,20078,28,60,90,35
722,1,171,61,20861,40,77,94,37
723,1,165,75,27548,46,87,107,32
724,1,178,69,21778,33,81,103,34
725,0,0,0,0,35,0,0,0
726,1,158,75,30043,44,94,110,38
727,1,158,60,24035,57,84,98,36
728,0,190,90,24931,39,92,103,42
729,1,164,63,23424,63,75,102,35
730,0,173,90,30071,48,105,110,42
731,0,172,60,20281,53,76,95,36
732,0,170,74,25606,61,94,98,40
733,1,158,56,22432,38,86,97,37
734,1,163,63,23712,40,79,100,35
735,0,176,61,19693,36,79,83,38
736,0,176,78,25181,29,85,102,40
737,0,176,67,21630,51,85,98,40
738,0,178,84,26512,53,104,103,42
739,1,170,64,22145,44,76,101,36
740,0,183,102,30458,58,114,118,41
741,0,182,106,32001,51,125,120,47
742,0,181,100,30524,50,110,113,45
743,1,163,71,26723,41,82,110,33
744,1,162,51,19433,29,64,96,35
745,1,162,64,24387,43,80,97,35
746,0,180,74,22840,59,97,103,41
747,0,190,72,19945,27,79,94,37
748,0,178,102,32193,39,118,111,44
749,1,163,75,28228,55,96,109,37
750,0,184,104,30718,24,110,113,44
751,1,176,67,21630,32,83,102,37
752,0,190,112,31025,46,107,116,44
753,0,180,86,26543,39,93,90,39
754,0,182,99,29888,49,110,116,44
755,0,172,78,26366,49,92,90,42
756,1,165,52,19100,33,71,93,37
757,0,170,96,33218,36,111,111,48
758,1,160,89,34766,51,102,112,42
759,1,166,80,29032,50,89,113,39
760,0,175,78,25469,41,87,105,43
761,1,176,68,21952,53,80,103,38
762,0,174,72,23781,38,80,94,41
763,1,161,49,18904,27,61,86,32
764,1,172,69,23323,38,74,110,37
765,1,162,61,23243,45,80,97,38
766,0,186,96,27749,46,101,110,45
767,0,164,60,22308,41,76,92,36
768,0,182,98,29586,44,103,113,45
769,0,178,80,25249,44,94,105,41
770,1,170,65,22491,44,77,101,38
771,0,0,0,0,0,0,0,0
772,0,0,0,0,0,0,0,0
773,1,158,60,24035,55,74,99,34
774,0,177,78,24897,62,102,100,42
775,0,180,60,18519,40,80,96,42
776,0,0,0,0,0,0,0,0
777,0,170,94,32526,57,109,102,42
778,0,176,110,35511,52,127,118,48
779,1,163,59,22206,54,80,100,34
780,0,176,89,28732,62,101,100,46
781,1,172,78,26366,26,81,108,38
782,0,0,0,0,0,0,0,0
783,1,157,81,32861,60,107,117,41
784,1,185,100,29218,38,89,125,36
785,0,176,95,30669,38,105,100,45
786,1,162,66,25149,34,72,97,35
787,0,185,95,27757,35,94,108,42
788,1,162,86,32769,42,98,116,42
789,1,164,78,29001,48,97,115,37
790,0,170,95,32872,37,107,100,46
791,1,160,53,20703,31,71,99,35
792,1,160,47,18359,28,66,94,34
793,0,182,83,25057,32,91,110,40
794,0,170,85,29412,56,102,107,42
795,0,170,75,25952,61,100,,46
796,0,188,91,25747,49,93,108,42
797,0,186,95,27460,57,93,110,41
798,0,179,84,26216,33,91,106,43
799,1,161,65,25076,58,80,102,34
800,1,163,72,27099,57,86,104,35
801,1,167,70,25100,55,89,98,37
802,1,165,52,19100,54,71,96,32
803,1,167,49,17570,29,67,93,32
804,0,176,89,28732,35,101,107,43
805,0,184,94,27765,30,102,106,47
806,0,168,70,24802,34,86,100,38
807,0,174,96,31708,33,98,103,43
808,1,165,79,29017,53,88,110,39
809,0,178,90,28406,30,103,104,42
810,0,180,71,21914,34,83,80,37
811,1,170,61,21107,23,76,100,36
812,1,160,62,24219,35,74,105,34
813,0,182,89,26869,51,104,110,43
814,1,173,50,16706,25,63,96,35
815,0,176,95,30669,48,114,111,48
816,0,184,88,25992,43,90,105,41
817,0,185,93,27173,39,96,110,47
818,0,179,89,27777,40,98,106,39
819,1,164,80,29744,57,99,112,34
820,0,178,84,26512,35,98,112,42
821,0,178,84,26512,35,87,108,43
822,0,182,100,30190,42,110,112,41
823,0,176,87,28086,53,104,110,44
824,1,172,60,20281,27,64,96,34
825,0,175,94,30694,61,105,115,41
826,0,169,84,29411,59,108,100,43
827,1,159,66,26107,40,84,110,36
828,1,164,59,21936,39,69,94,36
829,0,171,105,35908,36,116,114,48
830,0,191,95,26041,39,89,98,40
831,0,169,72,25209,34,86,99,36
832,0,184,63,18608,23,72,94,38
833,0,187,88,25165,38,89,108,42
834,1,160,57,22266,28,73,97,36
835,0,176,80,25826,37,91,101,43
836,1,178,50,15781,25,64,87,34
837,1,168,50,17715,33,68,90,35
838,0,186,85,24569,38,89,96,42
839,0,175,104,33959,46,111,110,44
840,1,158,59,23634,47,79,96,39
841,1,154,81,34154,48,104,113,40
842,1,170,80,27682,50,88,102,38
843,1,165,84,30854,41,92,113,36
844,1,159,105,41533,48,112,130,39
845,1,162,55,20957,24,72,97,35
846,1,159,61,24129,25,74,94,33
847,1,164,79,29372,40,96,116,34
848,1,168,60,21259,44,77,103,37
849,1,170,55,19031,49,67,91,32
850,1,164,62,23052,25,71,101,35
851,1,168,58,20550,21,74,102,38
852,1,165,48,17631,25,62,86,32
853,1,168,60,21259,24,74,97,33
854,1,163,67,25217,26,76,106,34
855,1,167,62,22231,42,68,98,28
856,0,170,87,30104,57,101,111,42
857,1,157,50,20285,34,69,74,37
858,1,178,72,22724,35,73,103,36
859,1,175,83,27102,38,81,115,35
860,0,181,96,29303,35,104,109,41
862,0,176,65,20984,35,82,95,36
863,1,173,62,20716,26,73,99,34
864,1,176,133,42936,55,128,150,48
865,1,150,60,26667,50,79,92,35
866,1,158,79,31646,53,96,108,36
867,1,158,67,26839,43,82,104,36
868,1,170,72,24913,48,78,105,36
869,1,160,53,20703,32,62,92,30
870,0,184,98,28946,58,102,107,41
871,1,166,65,23588,27,74,99,35
872,1,156,51,20957,35,70,97,34
873,1,164,58,21565,32,74,95,32
874,1,168,82,29053,26,91,113,35
875,1,174,61,20148,24,70,98,36
876,1,169,70,24509,36,82,102,30
877,1,164,59,21936,36,79,97,32
878,1,168,60,21259,28,76,103,36
879,1,171,71,24281,26,78,100,38
880,1,164,69,25654,26,84,104,35
881,1,164,54,20077,29,66,92,28
882,1,168,75,26573,28,89,110,38
883,1,172,76,25690,34,82,103,38
884,1,173,71,23723,30,83,101,35
885,1,164,52,19334,23,65,94,34
886,1,163,50,18819,20,63,90,34
887,1,160,61,23828,29,78,95,28
888,1,162,60,22862,36,75,97,35
889,1,155,75,31217,31,84,105,40
890,1,170,68,23529,31,79,103,36
891,1,162,64,24387,33,75,103,37
892,1,165,56,20569,32,65,93,28
893,1,162,65,24768,34,77,104,35
894,1,165,80,29385,54,95,103,39
895,1,168,80,28345,42,94,109,38
896,1,174,68,22460,41,75,101,34
897,1,165,44,16162,30,67,84,32
898,1,158,45,18026,25,63,90,34
899,1,164,58,21565,30,74,98,32
900,1,162,58,22100,23,72,97,29
901,1,171,92,31463,59,95,122,37
902,1,158,65,26037,36,71,100,37
903,1,175,60,19592,27,76,95,32
904,1,161,69,26619,30,79,102,29
905,1,160,105,41016,47,115,113,44
906,1,164,50,18590,23,64,94,34
907,1,158,71,28441,34,87,106,35
908,0,181,83,25335,59,101,110,40
909,0,180,74,22840,58,93,103,39
910,0,180,82,25309,45,91,102,40
911,0,170,79,27336,56,100,102,39
912,0,176,85,27441,49,92,102,42
913,0,172,75,25352,39,98,96,42
914,0,173,65,21718,29,86,100,42
915,1,175,69,22531,22,68,101,29
916,0,178,83,26196,56,95,110,42
917,0,186,103,29772,23,104,110,42
918,0,182,97,29284,25,101,106,43
919,0,170,82,28374,63,98,105,39
920,0,166,83,30120,44,97,101,40
921,1,167,63,22590,23,75,103,34
922,1,164,60,22308,23,76,99,33
923,0,168,84,29762,39,96,108,44
924,0,172,139,46985,42,145,139,52
925,0,182,70,21133,23,76,97,40
926,0,180,94,29012,28,96,107,40
927,0,183,103,30756,46,100,118,40
928,0,180,120,37037,25,117,119,47
929,1,173,68,22720,26,72,101,30
930,1,175,52,16980,37,69,95,37
931,1,163,62,23335,50,80,100,36
932,1,158,83,33248,48,102,124,37
933,1,168,55,19487,37,66,90,28
934,1,157,55,22313,37,70,94,35
935,1,155,51,21228,25,71,95,31
936,1,155,49,20395,47,66,92,35
937,1,162,68,25911,38,85,109,37
938,1,158,67,26839,47,77,108,35
939,1,159,51,20173,33,61,92,27
940,1,155,49,20395,37,68,96,31
941,1,164,45,16731,30,64,86,34
942,0,173,95,31742,56,102,111,44
943,1,164,64,23795,24,71,106,28
944,1,165,74,27181,42,89,106,40
945,1,165,82,30119,42,86,114,32
946,1,159,67,26502,45,82,104,35
947,0,165,75,27548,25,95,99,39
948,1,158,59,23634,35,74,96,36
949,1,164,70,26026,55,91,109,38
950,1,163,58,21830,35,67,97,27
951,1,166,68,24677,54,74,107,37
952,1,170,82,28374,45,101,102,38
953,1,171,71,24281,42,78,105,36
954,1,166,71,25766,34,86,105,35
955,1,174,103,34020,49,103,126,40
956,0,173,79,26396,58,106,114,41
957,1,163,100,37638,23,103,130,42
958,1,166,55,19959,42,68,94,33
959,1,169,66,23108,39,79,95,27
960,1,162,64,24387,27,76,104,37
961,1,174,70,23121,28,78,107,39
962,1,167,78,27968,33,83,105,35
963,0,182,95,28680,25,94,114,42
964,1,152,49,21208,33,73,90,32
965,1,172,65,21971,29,72,100,28
966,1,168,63,22321,20,78,103,37
967,1,170,70,24221,28,76,106,34
968,1,168,61,21613,36,68,101,36
969,1,154,57,24034,54,78,96,35
970,1,164,110,40898,44,129,140,43
971,1,172,65,21971,25,74,100,32
972,1,169,55,19257,31,70,94,32
973,1,160,64,25000,34,74,102,40
974,1,158,53,21231,28,66,94,32
975,1,160,55,21484,44,70,93,34
976,0,173,72,24057,34,92,99,38
977,1,168,65,23030,34,71,103,35
978,1,158,74,29643,,86,112,37
979,0,181,104,31745,62,111,114,43
980,1,165,88,32323,25,95,115,36
981,1,163,105,39520,43,124,120,44
982,1,168,75,26573,33,92,110,35
983,1,172,80,27042,36,85,111,35
984,1,158,48,19228,34,68,94,35
985,1,159,44,17404,28,68,84,36
986,1,163,88,33121,33,95,117,
987,1,165,60,22039,30,80,101,37
988,1,169,72,25209,36,88,108,37
989,1,168,64,22676,39,72,106,32
990,1,168,76,26927,34,85,105,36
991,0,176,89,28732,25,91,110,41
992,1,158,64,25637,41,78,100,36
993,1,165,58,21304,31,77,97,34
994,1,171,84,28727,21,80,103,38
995,1,167,62,22231,42,77,97,37
996,1,172,60,20281,34,74,100,32
997,1,168,65,23030,23,70,102,37
998,1,173,62,20716,23,72,98,37
999,1,164,65,24167,26,89,102,34
1000,1,180,84,25926,36,80,115,41
1001,1,160,79,30859,45,90,108,37
1002,1,176,70,22598,26,74,108,37
1003,1,168,67,23739,30,81,103,33
1004,1,162,60,22862,28,71,99,35
1005,1,175,76,24816,32,93,108,35
1006,1,160,50,19531,37,66,94,37
1007,1,161,88,33949,52,107,122,44
1008,1,164,72,26770,51,89,105,37
1009,0,180,82,25309,33,91,104,33
1010,1,170,62,21453,40,75,100,36
1011,1,163,55,20701,45,76,92,29
1012,1,162,60,22862,28,70,99,33
1013,1,164,49,18218,38,68,91,33
1014,1,167,54,19362,38,61,91,27
1015,1,170,72,24913,30,83,107,37
1016,1,160,89,34766,21,99,123,37
1017,1,168,63,22321,36,77,97,33
1018,1,164,58,21565,45,80,99,31
1019,1,170,113,39100,50,115,139,43
1020,1,163,57,21454,42,78,98,30
1021,1,167,80,28685,52,91,121,37
1022,1,160,95,37109,48,100,120,38
1023,1,156,54,22189,35,66,94,34
1024,1,152,69,29865,50,91,111,33
1025,1,164,55,20449,36,73,93,34
1026,1,164,59,21936,36,76,92,29
1027,1,160,80,31250,44,96,116,37
1028,1,170,96,33218,43,109,134,40
1029,1,158,65,26037,48,86,107,34
1030,1,165,59,21671,22,83,98,35
1031,1,163,47,17690,21,69,89,29
1032,1,164,55,20449,35,66,88,31
1033,1,172,64,21633,30,70,105,34
1034,1,162,53,20195,33,66,92,30
1035,1,169,67,23459,35,81,103,31
1036,1,178,82,25881,33,87,115,39
1037,1,156,58,23833,51,77,96,32
1038,1,170,76,26298,51,90,110,40
1039,1,167,71,25458,53,80,111,33
1040,1,163,92,34627,55,104,121,37
1041,1,169,51,17857,32,68,89,33
1042,1,164,65,24167,53,80,104,38
1043,1,166,55,19959,23,79,98,35
1044,1,168,46,16298,21,63,86,33
1045,1,164,58,21565,33,71,97,33
1046,1,159,74,29271,28,88,110,36
1047,1,164,60,22308,39,72,98,39
1048,1,164,51,18962,22,70,92,31
1049,1,173,64,21384,23,80,104,34
1050,1,163,64,24088,50,82,102,36
1051,1,173,80,26730,55,99,111,37
1052,1,156,70,28764,57,86,104,32
1053,1,164,60,22308,36,74,94,32
1054,1,150,61,27111,33,76,103,32
1055,1,165,69,25344,22,91,103,38
1056,1,168,102,36139,46,100,132,38
1057,1,164,78,29001,48,95,112,38
1058,1,172,56,18929,22,64,96,29
1059,1,160,73,28516,49,90,106,41
1060,1,173,87,29069,33,92,114,37
1061,1,167,53,19004,26,63,95,33
1062,1,171,70,23939,30,86,110,36
1063,1,170,57,19723,51,73,100,36
1064,1,174,74,24442,26,74,106,34
1065,1,170,130,44983,30,127,137,38
1066,1,163,89,33498,56,105,120,42
1067,0,186,80,23124,34,86,103,42
1068,1,180,70,21605,42,81,103,36
1069,1,166,89,32298,41,98,112,42
1070,1,165,66,24242,25,72,102,35
1071,1,164,70,26026,27,81,104,38
1072,1,164,120,44616,38,110,130,40
1073,1,167,71,25458,40,82,97,37
1074,1,164,59,21936,33,75,99,34
1075,1,168,75,26573,49,89,108,38
1076,1,160,90,35156,36,97,115,39
1077,1,176,61,19693,31,68,100,34
1078,0,175,90,29388,25,98,110,38
1079,1,170,74,25606,49,80,104,32
1080,1,168,60,21259,23,75,100,33
1081,1,159,75,29667,51,91,107,38
1082,1,170,59,20415,25,76,100,37
1083,1,178,84,26512,31,90,110,37
1084,1,168,85,30116,48,90,110,38
1085,1,161,78,30091,46,90,117,42
1086,1,158,80,32046,51,98,113,42
1087,1,178,84,26512,49,87,118,38
1088,1,158,70,28040,49,88,114,37
