id,gen,ht,wt,imb,age,cirw,cirth,cirn
1089,1,170,52,17993,22,71,94,30
1090,1,170,60,20761,31,73,102,38
1091,1,169,56,19607,40,72,91,34
1092,1,164,58,21565,41,72,94,31
1093,1,164,54,20077,47,69,96,31
1094,1,172,61,20619,34,75,95,35
1095,1,159,69,27293,49,87,103,36
1096,1,168,68,24093,47,76,100,36
1097,0,170,76,26298,43,91,104,30
1098,1,158,64,25637,59,85,101,35
1099,1,160,80,31250,39,65,97,31
1100,1,172,53,17915,28,68,88,34
1101,1,164,79,29372,59,110,121,40
1102,,,,,61,,,
1103,1,168,74,26219,29,88,104,39
1104,1,165,80,29385,44,97,113,38
1105,1,162,60,22862,32,78,100,35
1106,0,175,93,30367,24,104,111,44
1107,1,162,54,20576,28,70,96,34
1108,1,170,50,17301,27,62,92,32
1109,1,167,55,19721,39,72,95,33
1110,0,179,105,32771,38,108,115,42
1111,1,163,70,26346,35,83,104,33
1112,1,167,64,22948,26,75,102,35
1113,1,164,78,29001,54,85,114,38
1114,1,165,86,31589,47,101,113,41
1115,1,155,55,22893,32,73,99,32
1116,1,157,77,31239,48,93,112,39
1117,0,180,76,23457,26,86,104,42
1118,1,168,60,21259,35,74,95,34
1119,1,175,60,19592,25,65,92,29
1120,1,162,86,32769,40,95,115,38
1121,1,172,69,23323,30,74,92,31
1122,1,164,95,35321,49,102,123,38
1123,1,167,91,32629,41,97,117,38
1124,1,150,48,21333,30,72,93,35
1125,1,165,61,22406,22,72,101,32
1126,1,168,67,23739,36,86,102,32
1127,1,176,80,25826,54,92,113,32
1128,1,162,52,19814,38,64,94,33
1129,1,172,56,18929,38,66,91,29
1130,1,170,76,26298,52,92,104,38
1131,1,156,51,20957,52,74,96,30
1132,1,161,73,28162,47,85,107,34
1133,1,167,65,23307,38,74,99,30
1134,1,168,68,24093,45,72,103,32
1135,1,165,55,20202,38,71,95,32
1136,1,156,42,17258,50,64,88,30
1137,0,185,103,30095,51,101,119,40
1138,1,160,61,23828,30,74,101,34
1139,1,168,63,22321,52,79,97,34
1140,1,155,58,24142,55,75,98,35
1141,0,169,99,34663,60,112,122,42
1142,1,165,83,30487,38,93,114,36
1143,1,160,46,17969,32,64,90,29
1144,1,160,70,27344,29,90,100,35
1145,1,164,57,21193,25,65,96,33
1146,1,167,50,17928,35,64,92,33
1147,1,164,79,29372,47,91,109,37
1148,1,156,79,32462,54,95,111,36
1149,1,160,55,21484,48,77,92,33
1150,1,163,105,39520,48,104,134,40
1151,1,160,85,33203,45,110,112,37
1152,1,175,82,26776,55,82,112,40
1153,1,164,90,33462,37,106,122,40
1154,1,172,66,22309,28,72,102,31
1155,1,163,60,22583,25,77,97,33
1156,1,167,55,19721,32,68,98,35
1157,1,162,91,34675,36,101,125,40
1158,1,162,72,27435,48,86,103,36
1159,0,179,70,21847,30,81,102,40
1160,1,164,54,20077,48,63,94,33
1161,0,182,87,26265,28,91,106,41
1162,1,158,100,40058,45,101,130,42
1163,1,176,80,25826,47,90,111,36
1164,1,167,62,22231,52,71,101,31
1165,1,150,47,20889,53,76,91,33
1166,1,158,63,25236,69,90,107,34
1167,1,164,72,26770,69,99,102,32
1168,1,155,78,32466,49,83,114,38
1169,1,163,53,19948,45,77,93,33
1170,1,164,65,24167,57,82,102,36
1171,1,162,63,24005,55,80,103,34
1172,0,184,80,23629,38,90,102,40
1173,1,170,83,28720,32,91,114,38
1174,1,167,91,32629,41,104,119,37
1175,1,167,53,19004,20,64,94,31
1176,1,164,93,34578,43,103,120,37
1177,1,172,60,20281,20,68,95,32
1178,1,165,86,31589,38,97,113,37
1179,1,175,65,21224,34,72,102,38
1180,0,0,0,0,33,0,0,0
1181,1,160,91,35547,41,107,113,35
1182,0,176,100,32283,26,111,116,43
1183,1,163,59,22206,36,80,102,35
1184,0,169,90,31512,45,103,107,43
1185,1,163,66,24841,42,89,106,34
1186,1,164,55,20449,38,67,96,31
1187,1,154,50,21083,39,76,94,32
1188,1,163,53,19948,35,70,92,31
1189,1,168,51,18070,38,67,93,32
1190,1,162,57,21719,28,69,92,33
1191,1,158,65,26037,50,81,103,34
1192,1,170,73,25260,49,83,103,34
1193,1,164,72,26770,25,82,110,37
1194,1,178,72,22724,44,74,106,34
1195,1,161,53,20447,48,68,98,32
1196,1,173,64,21384,47,74,104,34
1197,1,162,68,25911,49,85,103,34
1198,1,165,58,21304,32,64,92,30
1199,1,165,54,19835,27,66,91,33
1200,1,170,60,20761,27,69,95,34
1201,1,176,70,22598,42,76,106,32
1202,1,164,65,24167,50,77,101,34
1203,1,160,59,23047,53,78,97,32
1204,1,164,70,26026,46,82,106,34
1205,1,168,65,23030,24,70,104,33
1206,1,173,104,34749,35,100,129,35
1207,1,167,65,23307,28,71,94,31
1208,1,169,68,23809,27,75,98,34
1209,1,164,59,21936,31,69,89,32
1210,1,164,64,23795,33,79,96,36
1211,1,164,71,26398,54,81,110,31
1212,1,166,63,22863,48,71,98,31
1213,1,162,85,32388,35,87,107,37
1214,1,164,78,29001,46,94,104,34
1215,1,164,59,21936,42,75,98,32
1216,1,166,73,26492,39,77,102,34
1217,1,175,65,21224,44,75,101,34
1218,1,167,123,44103,55,130,139,48
1219,1,180,86,26543,34,92,112,36
1220,1,156,59,24244,38,73,90,31
1221,1,170,62,21453,42,75,95,34
1222,1,164,69,25654,50,87,107,37
1223,1,158,74,29643,35,95,110,35
1224,1,162,57,21719,36,68,93,32
1225,1,156,47,19313,27,65,91,29
1226,1,176,74,23889,28,75,99,34
1227,1,164,66,24539,29,91,102,32
1228,1,174,62,20478,28,72,93,30
1229,1,169,71,24859,27,85,105,40
1230,1,165,59,21671,32,70,96,32
1231,1,160,48,18750,22,62,92,31
1232,1,168,65,23030,34,75,100,34
1233,1,172,83,28056,34,84,102,32
1234,1,165,58,21304,28,76,99,35
1235,1,167,58,20797,20,72,97,32
1236,1,173,60,20047,22,71,99,34
1237,1,165,70,25712,22,75,101,35
1238,1,173,66,22052,21,72,102,33
1239,1,162,84,32007,53,108,117,37
1240,1,160,59,23047,34,74,97,35
1241,1,156,69,28353,35,85,105,35
1242,1,164,69,25654,37,76,108,39
1243,1,170,68,23529,37,74,102,31
1244,1,153,90,38447,55,107,118,41
1246,1,164,79,29372,44,94,112,34
1247,1,168,72,25510,47,89,107,37
1248,1,165,70,25712,20,82,107,35
1249,1,164,90,33462,54,109,121,39
1250,0,178,65,20515,24,75,89,35
1251,1,164,68,25283,32,74,97,31
1252,1,170,48,16609,21,63,91,30
1253,1,167,65,23307,22,75,101,31
1254,0,175,79,25796,27,82,99,38
1255,1,168,58,20550,39,74,95,32
1256,1,162,71,27054,31,80,111,34
1257,1,160,51,19922,24,70,94,31
1258,1,175,85,27755,56,94,112,32
1259,0,183,91,27173,34,93,107,43
1260,1,150,67,29778,53,96,93,37
1261,1,164,55,20449,21,70,92,34
1262,1,162,100,38104,39,126,103,36
1263,1,170,65,22491,32,71,100,31
1264,1,178,84,26512,47,90,107,37
1265,1,173,105,35083,36,98,129,39
1266,1,167,83,29761,47,98,106,33
1267,1,155,54,22477,49,73,96,32
1268,1,164,71,26398,41,79,101,37
1269,1,182,67,20227,51,75,99,34
1270,1,167,80,28685,43,88,108,38
1271,1,164,70,26026,54,84,104,38
1272,1,164,74,27513,52,91,105,33
1273,1,165,56,20569,28,70,93,36
1274,1,168,51,18070,26,65,90,35
1275,1,176,84,27118,46,104,103,41
1276,1,168,96,34014,46,100,124,36
1277,1,158,68,27239,26,76,103,34
1278,1,158,62,24836,42,77,104,37
1279,0,176,85,27441,36,97,105,43
1280,1,171,68,23255,25,82,95,30
1281,1,160,73,28516,49,85,105,40
1282,1,173,62,20716,31,73,96,34
1283,1,164,79,29372,30,88,110,36
1284,1,158,52,20830,30,62,87,34
1285,1,170,92,31834,51,93,112,33
1286,0,185,104,30387,27,103,110,47
1287,1,176,57,18401,24,67,90,33
1288,1,167,126,45179,36,119,120,38
1289,0,175,90,29388,30,97,105,40
1290,1,158,68,27239,49,73,103,38
1291,1,175,78,25469,30,83,112,37
1292,1,167,54,19362,25,64,94,38
1293,1,160,72,28125,45,87,104,36
1294,1,162,61,23243,26,75,95,36
1295,1,167,59,21155,21,73,98,34
1296,0,177,74,23620,21,80,96,38
1297,1,158,65,26037,50,82,103,35
1298,1,164,54,20077,38,70,92,30
1299,1,158,63,25236,46,78,93,38
1300,1,156,58,23833,52,74,100,33
1301,1,170,56,19377,26,64,89,27
1302,1,170,75,25952,25,78,106,36
1303,1,160,73,28516,30,83,107,36
1304,1,164,80,29744,49,94,112,33
1305,1,175,73,23837,46,88,106,35
1306,1,164,82,30488,42,88,112,37
1307,1,174,62,20478,22,66,92,33
1308,1,156,84,34517,46,104,117,34
1309,1,164,77,28629,50,100,110,38
1310,1,168,66,23384,49,82,99,35
1311,1,165,65,23875,46,83,96,36
1312,1,161,92,35492,47,92,116,36
1313,1,175,77,25143,38,78,104,37
1314,1,158,75,30043,42,87,105,35
1315,1,172,76,25690,40,79,113,30
1316,1,170,60,20761,45,69,96,28
1317,1,173,98,32744,29,96,120,36
1318,0,176,80,25826,24,87,103,39
1319,1,163,55,20701,44,73,94,34
1320,1,160,64,25000,60,80,99,33
1321,1,167,77,27609,44,82,111,36
1322,1,178,57,17990,22,69,98,34
1323,1,164,48,17847,27,60,86,26
1324,0,186,83,23991,25,80,102,30
1325,1,173,72,24057,24,74,109,34
1326,1,164,82,30488,44,96,113,38
1327,1,155,116,48283,49,110,134,45
1328,1,153,54,23068,47,64,95,32
1329,1,163,55,20701,23,69,99,32
1330,1,158,64,25637,44,90,100,37
1331,1,164,95,35321,48,103,118,39
1332,1,165,60,22039,40,77,99,31
1333,1,153,44,18796,21,67,77,32
1334,1,163,85,31992,27,89,114,37
1335,1,160,55,21484,48,69,96,35
1336,1,156,69,28353,50,90,104,35
1337,1,165,53,19467,34,67,92,28
1338,1,164,62,23052,28,77,101,33
1339,1,163,67,25217,48,77,92,30
1340,1,164,75,27885,47,84,101,37
1341,1,158,80,32046,36,89,108,34
1342,1,169,73,25559,47,86,109,38
1343,1,158,74,29643,27,87,111,38
1344,1,167,60,21514,24,72,96,36
1345,1,160,56,21875,25,62,92,28
1346,1,167,85,30478,28,97,118,37
1347,1,170,83,28720,47,87,117,37
1348,1,164,47,17475,21,63,88,31
1349,1,164,80,29744,23,84,111,35
1350,1,158,50,20029,55,66,90,33
1351,1,157,79,32050,27,92,112,38
1352,0,180,70,21605,31,84,101,40
1353,1,175,70,22857,39,80,107,37
1354,1,172,59,19943,29,72,96,33
1355,1,158,44,17625,34,66,86,34
1356,1,164,54,20077,31,74,98,33
1357,1,161,49,18904,24,63,90,32
1358,1,156,50,20546,35,66,95,31
1359,1,167,55,19721,27,71,100,34
1360,1,167,44,15777,25,58,82,26
1361,1,164,63,23424,35,80,100,36
1362,0,179,66,20599,22,70,98,38
1363,1,163,73,27476,28,81,108,34
1364,1,157,59,23936,37,78,103,34
1365,1,169,60,21008,22,62,100,34
1366,1,163,52,19572,44,62,91,31
1367,1,155,60,24974,46,82,96,33
1368,0,182,85,25661,51,88,110,40
1369,0,172,86,29070,57,107,110,44
1370,1,165,90,33058,51,99,112,36
1371,0,172,78,26366,60,88,110,41
1372,1,168,90,31888,50,99,117,37
1373,0,176,78,25181,33,97,107,39
1374,1,154,51,21504,54,69,92,34
1375,1,164,60,22308,29,70,100,34
1376,0,166,93,33749,58,116,110,46
1377,1,175,58,18939,22,67,95,35
1378,1,164,60,22308,35,80,100,37
1379,1,160,50,19531,24,64,91,31
1380,1,170,101,34948,57,105,126,41
1381,1,164,50,18590,34,66,88,27
1382,1,173,91,30405,25,91,120,34
1383,1,168,51,18070,34,62,91,31
1384,1,158,45,18026,45,60,86,25
1385,1,163,62,23335,49,75,99,36
1386,1,156,93,38215,51,102,123,37
1387,1,180,88,27160,33,84,112,38
1388,1,168,59,20904,26,67,98,35
1389,1,168,80,28345,40,92,110,33
1390,1,160,59,23047,26,71,101,34
1391,1,164,66,24539,56,82,106,38
1392,1,160,50,19531,40,69,85,31
1393,1,168,82,29053,48,101,110,37
1394,1,173,70,23389,26,77,104,36
1395,1,155,52,21644,52,70,91,27
1396,1,162,65,24768,42,77,103,34
1397,1,165,66,24242,49,75,100,38
1398,1,160,68,26563,41,82,104,40
1399,1,156,54,22189,40,72,95,34
1400,0,181,92,28082,23,90,107,42
1401,1,158,83,33248,50,92,109,36
1402,1,169,64,22408,31,73,98,38
1403,0,182,100,30190,49,110,116,35
1404,1,175,58,18939,25,67,90,31
1405,1,165,59,21671,26,72,94,33
1406,1,164,60,22308,22,72,98,28
1407,1,170,59,20415,37,74,94,38
1408,1,171,62,21203,32,71,93,35
1409,1,170,51,17647,36,69,88,32
1410,0,185,90,26297,28,94,105,42
1411,1,164,52,19334,27,68,92,34
1362,0,179,66,20599,22,70,98,38
1413,1,164,59,21936,33,74,101,34
1414,1,166,86,31209,28,92,111,38
1415,1,158,48,19228,47,60,90,38
1416,1,173,61,20382,38,75,95,35
1417,1,170,64,22145,23,72,101,35
1418,1,154,55,23191,22,69,94,34
1419,1,164,54,20077,37,63,90,27
1420,1,156,48,19724,29,68,91,30
1421,1,170,68,23529,31,72,101,36
1422,1,155,52,21644,49,74,96,33
1423,1,172,84,28394,27,89,107,31
1424,1,163,59,22206,42,60,91,27
1425,1,176,128,41322,34,119,140,40
1426,1,160,55,21484,38,70,97,33
1427,1,167,74,26534,48,79,106,36
1428,1,169,83,29061,38,93,111,38
1429,1,161,55,21218,38,73,94,34
1430,1,170,65,22491,35,74,98,28
1431,1,167,81,29044,45,97,109,37
1432,1,158,81,32447,44,96,116,38
1433,1,167,65,23307,25,68,99,28
1434,1,155,50,20812,23,67,93,32
1435,1,160,58,22656,21,71,101,38
1436,1,159,72,28480,48,92,102,31
1437,1,171,74,25307,36,80,108,35
1438,1,164,70,26026,45,86,106,37
1439,1,168,52,18424,24,68,94,36
1440,1,172,70,23661,33,79,108,36
1441,1,161,53,20447,33,69,94,31
1442,1,156,71,29175,59,93,107,38
1443,1,168,57,20196,29,64,93,34
1444,1,176,85,27441,60,83,119,38
1445,1,164,56,20821,36,64,96,35
1446,1,175,84,27429,23,88,100,31
1447,1,167,62,22231,29,65,100,32
1448,1,168,60,21259,32,73,100,35
1449,1,155,50,20812,23,68,88,32
1450,1,162,58,22100,39,71,95,32
1451,0,180,84,25926,28,85,100,42
1452,0,178,97,30615,38,105,106,44
1453,1,157,60,24342,47,70,97,34
1454,1,168,61,21613,54,77,95,36
1455,1,170,72,24913,47,82,106,34
1456,1,160,47,18359,29,62,76,26
1457,1,164,56,20821,25,71,95,33
1458,1,164,66,24539,60,81,104,34
1459,1,173,62,20716,39,65,107,27
1460,1,155,54,22477,44,66,90,31
1461,1,174,53,17506,24,62,97,30
1462,1,160,50,19531,25,62,86,25
1463,1,164,66,24539,50,87,102,34
1464,1,162,75,28578,25,86,108,36
1465,1,164,64,23795,34,78,105,34
1466,1,174,94,31048,50,94,117,32
1467,0,191,110,30153,35,107,120,46
1468,1,169,75,26260,48,86,111,40
1469,1,162,86,32769,58,112,118,38
1470,1,158,77,30844,56,97,110,40
1471,1,167,57,20438,35,67,96,34
1472,1,168,75,26573,54,90,110,31
1473,1,174,63,20809,23,70,97,34
1474,1,174,60,19818,26,67,96,36
1475,1,170,61,21107,31,76,95,34
1476,1,168,94,33305,35,94,127,35
1477,1,165,60,22039,37,69,101,35
1478,1,158,54,21631,30,70,94,32
1479,1,162,64,24387,45,75,106,36
1480,1,162,58,22100,31,67,83,27
1481,1,165,64,23508,30,81,94,36
1482,1,175,98,32000,28,96,117,37
1483,1,166,68,24677,31,82,107,38
1484,1,172,71,23999,45,80,102,35
1485,1,157,86,34890,48,111,125,40
1486,1,158,46,18427,27,64,88,32
1487,1,166,70,25403,54,89,111,39
1488,1,169,74,25909,26,83,111,38
1489,1,168,74,26219,40,84,109,40
1490,0,191,69,18914,23,72,100,39
1491,1,161,78,30091,57,80,110,30
1492,1,168,66,23384,28,73,98,34
1493,1,168,65,23030,33,70,99,32
1494,1,161,79,30477,39,85,111,37
1495,1,184,100,29537,43,90,139,40
1496,1,170,105,36332,29,103,120,37
1497,1,159,54,21360,45,64,96,30
1498,1,164,102,37924,45,102,110,36
1499,0,178,79,24934,22,81,102,40
1500,1,167,66,23665,55,70,103,33
1501,1,168,75,26573,51,83,105,30
1502,1,167,58,20797,30,69,97,33
1503,1,164,56,20821,41,70,95,35
1504,1,173,73,24391,48,82,101,35
1505,0,169,78,27310,37,81,104,36
1506,1,158,55,22032,31,72,93,34
1507,1,167,71,25458,35,84,104,36
1508,1,157,84,34078,52,102,108,40
1509,1,159,50,19778,48,64,88,32
1510,1,168,52,18424,36,62,93,34
1511,1,168,66,23384,33,71,97,28
1512,1,163,59,22206,29,65,93,33
1513,1,160,49,19141,24,68,91,32
1514,1,160,80,31250,41,91,117,38
1515,1,172,72,24337,36,79,104,37
1516,0,170,66,22837,48,86,97,32
1517,1,164,55,20449,34,70,95,34
1518,1,163,66,24841,36,69,110,33
1519,1,164,54,20077,29,67,100,34
1520,1,156,90,36982,61,95,131,39
1521,1,170,70,24221,37,74,98,30
1522,1,170,80,27682,53,88,111,39
1523,1,158,91,36452,47,96,116,42
1524,1,162,92,35056,50,95,114,40
1525,1,169,81,28360,57,91,113,41
1526,1,167,70,25100,56,85,108,36
1527,1,160,75,29297,57,93,106,41
1528,1,168,68,24093,36,76,94,32
1529,1,164,55,20449,27,64,95,32
1530,1,162,62,23624,23,77,99,37
1531,1,165,56,20569,24,67,94,32
1532,1,158,52,20830,33,75,92,34
1533,1,162,54,20576,26,66,96,35
1534,1,160,58,22656,25,70,95,35
1535,1,152,55,23805,48,72,100,36
1536,1,158,55,22032,31,68,88,25
1537,1,170,80,27682,23,81,107,37
1538,1,174,64,21139,39,71,98,36
1539,1,160,58,22656,41,70,91,32
1540,1,165,55,20202,30,68,97,34
1541,1,163,61,22959,27,68,94,30
1542,1,168,54,19133,38,74,95,34
1543,1,168,69,24447,45,78,103,38
1544,1,164,88,32719,34,100,120,37
1545,1,173,68,22720,33,80,102,38
1546,1,165,66,24242,36,74,101,37
1547,1,159,65,25711,49,76,105,35
1548,1,173,61,20382,33,71,99,36
1549,1,168,91,32242,30,105,114,38
1550,1,164,62,23052,25,70,99,35
1551,1,165,56,20569,42,64,96,35
1552,1,155,69,28720,45,93,103,35
1553,1,170,98,33910,34,112,119,40
1554,1,164,71,26398,48,80,104,35
1555,1,158,50,20029,33,68,94,36
1556,1,172,85,28732,40,96,104,34
1557,1,164,62,23052,41,79,99,36
1558,1,162,55,20957,36,70,95,35
1559,1,170,65,22491,41,70,94,28
1560,1,158,70,28040,51,86,106,32
1561,1,155,55,22893,38,72,96,34
1562,1,167,93,33346,41,108,115,43
1563,1,158,70,28040,38,86,94,30
1564,1,169,70,24509,37,73,105,36
1565,1,162,58,22100,52,71,97,36
1566,1,164,84,31231,36,93,109,39
1567,1,160,55,21484,48,78,101,38
1568,1,163,63,23712,51,75,107,35
1569,1,158,73,29242,54,90,104,30
1570,1,167,55,19721,25,67,96,34
1571,1,156,59,24244,52,76,101,32
1572,1,158,73,29242,50,88,112,35
1573,1,168,65,23030,23,78,99,28
1574,1,166,56,20322,36,65,95,31
1575,1,164,58,21565,22,72,101,31
1576,1,164,54,20077,36,68,92,28
1577,1,173,68,22720,24,75,102,32
1578,0,173,75,25059,31,93,101,41
1579,1,164,80,29744,56,100,117,39
1580,1,164,105,39039,51,103,126,36
1581,1,164,85,31603,47,87,115,35
1582,1,178,75,23671,21,81,112,38
1583,1,168,85,30116,40,99,126,44
1584,1,164,55,20449,28,70,96,35
1585,1,165,51,18733,24,62,92,30
1586,1,167,54,19362,21,68,88,28
1587,1,163,69,25970,53,82,104,35
1588,1,164,90,33462,50,104,115,43
1589,1,168,61,21613,44,79,98,34
1590,1,158,56,22432,50,69,88,33
1591,1,161,77,29706,32,92,112,34
1592,1,158,45,18026,36,60,85,32
1593,1,164,61,22680,33,79,100,34
1594,1,172,64,21633,24,78,98,39
1595,1,168,58,20550,26,78,89,32
1596,1,175,66,21551,37,78,102,33
1597,1,174,78,25763,36,80,110,34
1598,0,187,93,26595,23,94,111,42
1599,1,172,72,24337,24,80,106,36
1600,1,170,60,20761,32,70,92,31
1601,1,167,49,17570,24,64,92,32
1602,0,178,72,22724,39,88,102,39
1603,1,160,68,26563,45,81,104,36
1604,1,158,54,21631,41,72,92,31
1605,0,168,67,23739,49,78,101,39
1606,0,188,95,26879,35,102,106,42
1607,1,172,65,21971,33,76,103,31
1608,1,172,61,20619,28,76,93,30
1609,1,168,71,25156,40,87,102,36
1610,1,162,68,25911,24,97,109,39
1611,1,158,100,40058,52,100,118,36
